species,GCA,N50,GCA_gff,GCA_gtf,GCA_cds,GCA_protein,GCA_translate_cds,GCF_gff,GCF_gtf,GCF_cds,GCF_protein,GCF_translate_cds,total,binary
Vigna unguiculata,GCA_004118075.1,10911736,0,0,0,0,0,1,1,1,1,1,5,1
Vitis amurensis,GCA_016071775.1,344503,0,0,0,0,0,0,0,0,0,0,0,0
Vitis riparia,GCA_004353265.1,740110,0,0,0,0,0,1,1,1,1,1,5,1
Vitis vinifera,GCA_004011995.1,582904,1,1,1,1,1,0,0,0,0,0,5,1
Vitis vinifera,GCA_011037095.1,1240368,0,0,0,0,0,0,0,0,0,0,0,0
Vitis vinifera,GCA_002923165.1,112029,0,0,0,0,0,0,0,0,0,0,0,0
Vitis vinifera,GCA_002923015.1,112345,0,0,0,0,0,0,0,0,0,0,0,0
Vitis vinifera,GCA_002923105.1,112385,0,0,0,0,0,0,0,0,0,0,0,0
Vitis vinifera,GCA_002922885.1,112345,0,0,0,0,0,0,0,0,0,0,0,0
Vitis vinifera,GCA_000003745.2,102674,1,1,1,1,1,1,0,0,1,0,7,1
Xanthoceras sorbifolium,GCA_003430845.1,1044891,0,0,0,0,0,0,0,0,0,0,0,0
Xerophyta viscosa,GCA_002076135.1,1168296,0,0,0,0,0,0,0,0,0,0,0,0
Yamagishiella unicocca,GCA_003117035.1,543037,0,0,0,0,0,0,0,0,0,0,0,0
Yamagishiella unicocca,GCA_003116995.1,666310,0,0,0,0,0,0,0,0,0,0,0,0
Zea mays,GCA_000275765.1,949,0,0,0,0,0,0,0,0,0,0,0,0
Zea mays,GCA_000223545.1,1129,0,0,0,0,0,0,0,0,0,0,0,0
Zea mays,GCA_003709335.1,99755,0,0,0,0,0,0,0,0,0,0,0,0
Zea mays,GCA_003704525.1,112764,0,0,0,0,0,0,0,0,0,0,0,0
Zea mays,GCA_000005005.6,1279870,1,1,1,1,1,0,0,0,0,0,5,1
Zea mays,GCA_003185045.1,1491782,1,1,1,1,1,0,0,0,0,0,5,1
Zea mays,GCA_014529475.1,5994828,0,0,0,0,0,0,0,0,0,0,0,0
Zea mays,GCA_902166985.1,6154417,0,0,0,0,0,0,0,0,0,0,0,0
Zea mays,GCA_902167155.1,9503937,0,0,0,0,0,0,0,0,0,0,0,0
Zea mays,GCA_009176585.1,9505513,0,0,0,0,0,0,0,0,0,0,0,0
Zea mays,GCA_902167055.1,10773667,0,0,0,0,0,0,0,0,0,0,0,0
Zea mays,GCA_902166975.1,10969892,0,0,0,0,0,0,0,0,0,0,0,0
Zea mays,GCA_902373975.1,11020605,0,0,0,0,0,0,0,0,0,0,0,0
Zea mays,GCA_902167185.1,11081629,0,0,0,0,0,0,0,0,0,0,0,0
Zea mays,GCA_902166955.1,12819092,0,0,0,0,0,0,0,0,0,0,0,0
Zea mays,GCA_902167105.1,14857510,0,0,0,0,0,0,0,0,0,0,0,0
Zea mays,GCA_902167045.1,18793377,0,0,0,0,0,0,0,0,0,0,0,0
Zea mays,GCA_902167065.1,19062462,0,0,0,0,0,0,0,0,0,0,0,0
Zea mays,GCA_902167135.1,21244100,0,0,0,0,0,0,0,0,0,0,0,0
Zea mays,GCA_902167035.1,23501583,0,0,0,0,0,0,0,0,0,0,0,0
Zea mays,GCA_902167165.1,25023746,0,0,0,0,0,0,0,0,0,0,0,0
Zea mays,GCA_902167015.1,25529732,0,0,0,0,0,0,0,0,0,0,0,0
Zea mays,GCA_902167025.1,26297206,0,0,0,0,0,0,0,0,0,0,0,0
Zea mays,GCA_902166995.1,27344863,0,0,0,0,0,0,0,0,0,0,0,0
Zea mays,GCA_902167115.1,27572191,0,0,0,0,0,0,0,0,0,0,0,0
Zea mays,GCA_902167205.1,28016142,0,0,0,0,0,0,0,0,0,0,0,0
Zea mays,GCA_902167095.1,30550178,0,0,0,0,0,0,0,0,0,0,0,0
Zea mays,GCA_902167085.1,31434336,0,0,0,0,0,0,0,0,0,0,0,0
Zea mays,GCA_902167175.1,31762608,0,0,0,0,0,0,0,0,0,0,0,0
Zea mays,GCA_902167375.1,31976453,0,0,0,0,0,0,0,0,0,0,0,0
Zea mays,GCA_902166965.1,35863069,0,0,0,0,0,0,0,0,0,0,0,0
Zea mays,GCA_902167005.1,49071148,0,0,0,0,0,0,0,0,0,0,0,0
Zea mays,GCA_902167075.1,49888411,0,0,0,0,0,0,0,0,0,0,0,0
Zea mays,GCA_902714155.1,161994764,0,0,0,0,0,0,0,0,0,0,0,0
Zea mays,GCA_905067065.1,84946,0,0,0,0,0,0,0,0,0,0,0,0
Zea mays,GCA_902167145.1,47037903,0,0,0,0,0,1,1,1,1,1,5,1
Zizania latifolia,GCA_000418225.1,13068,0,0,0,0,0,0,0,0,0,0,0,0
Ziziphus jujuba,GCA_001835785.2,2172811,0,0,0,0,0,0,0,0,0,0,0,0
Ziziphus jujuba,GCA_000826755.1,33947,0,0,0,0,0,1,1,1,1,1,5,1
Zostera marina,GCA_001185155.1,79958,1,1,1,1,1,0,0,0,0,0,5,1
Zoysia japonica,GCA_001602275.1,37669,0,0,0,0,0,0,0,0,0,0,0,0
Zoysia matrella,GCA_001602295.1,24399,0,0,0,0,0,0,0,0,0,0,0,0
Zoysia pacifica,GCA_001602315.1,29005,0,0,0,0,0,0,0,0,0,0,0,0
